Date,Time,Tilted GHI
20100201,00,0.0
20100201,01,0.0
20100201,02,0.0
20100201,03,0.0
20100201,04,0.0
20100201,05,0.0
20100201,06,0.0
20100201,07,-27.36659168079707
20100201,08,520.4450085587356
20100201,09,653.9828308875669
20100201,10,804.3584271656207
20100201,11,786.7371872621554
20100201,12,768.9216841004248
20100201,13,659.1815810622437
20100201,14,544.8998500664281
20100201,15,319.1284293226911
20100201,16,115.53904448798458
20100201,17,8.009249557295664
20100201,18,0.0
20100201,19,0.0
20100201,20,0.0
20100201,21,0.0
20100201,22,0.0
20100201,23,0.0
20100202,00,0.0
20100202,01,0.0
20100202,02,0.0
20100202,03,0.0
20100202,04,0.0
20100202,05,0.0
20100202,06,6.54910350098774
20100202,07,28.621768189336194
20100202,08,397.7298697519043
20100202,09,576.5823192821238
20100202,10,730.2518074837727
20100202,11,793.4103825214913
20100202,12,777.9910843169662
20100202,13,730.637395270479
20100202,14,583.710239457063
20100202,15,368.6437142757354
20100202,16,125.46144677374582
20100202,17,8.786158532659714
20100202,18,0.0
20100202,19,0.0
20100202,20,0.0
20100202,21,0.0
20100202,22,0.0
20100202,23,0.0
20100203,00,0.0
20100203,01,0.0
20100203,02,0.0
20100203,03,0.0
20100203,04,0.0
20100203,05,0.0
20100203,06,6.587376945230876
20100203,07,23.77440803919387
20100203,08,414.4514509162602
20100203,09,603.9582016691311
20100203,10,758.0765513568607
20100203,11,864.413162342401
20100203,12,867.2839687653177
20100203,13,778.7666714449556
20100203,14,614.6032968394765
20100203,15,390.79320029014474
20100203,16,145.2605338204411
20100203,17,9.720381572913965
20100203,18,0.0
20100203,19,0.0
20100203,20,0.0
20100203,21,0.0
20100203,22,0.0
20100203,23,0.0
20100204,00,0.0
20100204,01,0.0
20100204,02,0.0
20100204,03,0.0
20100204,04,0.0
20100204,05,0.0
20100204,06,6.480176359428826
20100204,07,9.907018895056822
20100204,08,459.2976694233269
20100204,09,645.4538594681799
20100204,10,792.6262483452454
20100204,11,924.13401070989
20100204,12,919.2885039681164
20100204,13,825.0553863027983
20100204,14,654.4029375421875
20100204,15,423.9785040047875
20100204,16,164.8722066007849
20100204,17,10.4450434489988
20100204,18,0.0
20100204,19,0.0
20100204,20,0.0
20100204,21,0.0
20100204,22,0.0
20100204,23,0.0
20100205,00,0.0
20100205,01,0.0
20100205,02,0.0
20100205,03,0.0
20100205,04,0.0
20100205,05,0.0
20100205,06,6.855937210776019
20100205,07,-38.682227217650734
20100205,08,506.45325235320183
20100205,09,655.7501542014735
20100205,10,843.3293295933008
20100205,11,862.0062918914176
20100205,12,861.4619361579554
20100205,13,697.369636958278
20100205,14,502.30841053745655
20100205,15,301.73405203946123
20100205,16,119.55351669818762
20100205,17,10.654425010685033
20100205,18,0.0
20100205,19,0.0
20100205,20,0.0
20100205,21,0.0
20100205,22,0.0
20100205,23,0.0
20100206,00,0.0
20100206,01,0.0
20100206,02,0.0
20100206,03,0.0
20100206,04,0.0
20100206,05,0.0
20100206,06,6.635491302670015
20100206,07,-6.057344706236005
20100206,08,418.7508484065241
20100206,09,652.821178293761
20100206,10,785.3564989101271
20100206,11,908.3359721217855
20100206,12,915.7035652752793
20100206,13,827.9133853369741
20100206,14,670.6462755389044
20100206,15,441.695159838565
20100206,16,176.55484158632183
20100206,17,10.952356189836166
20100206,18,0.0
20100206,19,0.0
20100206,20,0.0
20100206,21,0.0
20100206,22,0.0
20100206,23,0.0
20100207,00,0.0
20100207,01,0.0
20100207,02,0.0
20100207,03,0.0
20100207,04,0.0
20100207,05,0.0
20100207,06,6.850184886030921
20100207,07,-61.3523703399339
20100207,08,499.77266105028946
20100207,09,699.2617287548227
20100207,10,809.7601744585888
20100207,11,724.75688346955
20100207,12,660.0933930076071
20100207,13,785.1563397312585
20100207,14,626.5470988842235
20100207,15,392.68687807314075
20100207,16,128.93344914161497
20100207,17,10.103122992995416
20100207,18,0.0
20100207,19,0.0
20100207,20,0.0
20100207,21,0.0
20100207,22,0.0
20100207,23,0.0
20100208,00,0.0
20100208,01,0.0
20100208,02,0.0
20100208,03,0.0
20100208,04,0.0
20100208,05,0.0
20100208,06,5.802541601490464
20100208,07,31.293847139892705
20100208,08,201.12052039662794
20100208,09,326.83380955470204
20100208,10,430.53652530946215
20100208,11,480.9112106551341
20100208,12,359.62050156284033
20100208,13,240.69891395317947
20100208,14,235.58743967067892
20100208,15,117.74866030873368
20100208,16,26.45323761615263
20100208,17,4.010203963236035
20100208,18,0.0
20100208,19,0.0
20100208,20,0.0
20100208,21,0.0
20100208,22,0.0
20100208,23,0.0
20100209,00,0.0
20100209,01,0.0
20100209,02,0.0
20100209,03,0.0
20100209,04,0.0
20100209,05,0.0
20100209,06,4.413500680578275
20100209,07,18.55012344203181
20100209,08,147.01640993385206
20100209,09,234.45114770637727
20100209,10,314.5290574049198
20100209,11,344.3820166636255
20100209,12,538.123882696915
20100209,13,587.5847878456888
20100209,14,548.0259236267249
20100209,15,364.8211566705762
20100209,16,170.5358237961403
20100209,17,14.892897268750179
20100209,18,0.0
20100209,19,0.0
20100209,20,0.0
20100209,21,0.0
20100209,22,0.0
20100209,23,0.0
20100210,00,0.0
20100210,01,0.0
20100210,02,0.0
20100210,03,0.0
20100210,04,0.0
20100210,05,0.0
20100210,06,6.783302704065241
20100210,07,28.101739990108776
20100210,08,204.01850806408663
20100210,09,336.9916629441011
20100210,10,463.9106014116058
20100210,11,559.6396515258814
20100210,12,541.4671720881482
20100210,13,443.7578705896749
20100210,14,391.8511672761681
20100210,15,235.09103733605042
20100210,16,92.86514829168624
20100210,17,12.676693833479344
20100210,18,0.0
20100210,19,0.0
20100210,20,0.0
20100210,21,0.0
20100210,22,0.0
20100210,23,0.0
20100211,00,0.0
20100211,01,0.0
20100211,02,0.0
20100211,03,0.0
20100211,04,0.0
20100211,05,0.0
20100211,06,7.775588803765416
20100211,07,-5.092004087322879
20100211,08,424.7186367276018
20100211,09,638.6757959018723
20100211,10,781.8910274195266
20100211,11,811.993034291267
20100211,12,774.9968519452598
20100211,13,704.7799269849041
20100211,14,549.8299591598944
20100211,15,332.5149529907234
20100211,16,128.50471170704935
20100211,17,13.598428328606113
20100211,18,0.0
20100211,19,0.0
20100211,20,0.0
20100211,21,0.0
20100211,22,0.0
20100211,23,0.0
20100212,00,0.0
20100212,01,0.0
20100212,02,0.0
20100212,03,0.0
20100212,04,0.0
20100212,05,0.0
20100212,06,7.1104005282203495
20100212,07,20.609935400066288
20100212,08,283.5656031565897
20100212,09,381.03688910543804
20100212,10,569.1077561563459
20100212,11,696.5856073718865
20100212,12,610.3985444992006
20100212,13,483.3080849403568
20100212,14,436.33888339280094
20100212,15,247.49000305407762
20100212,16,104.24483560330353
20100212,17,12.444295713225163
20100212,18,0.0
20100212,19,0.0
20100212,20,0.0
20100212,21,0.0
20100212,22,0.0
20100212,23,0.0
20100213,00,0.0
20100213,01,0.0
20100213,02,0.0
20100213,03,0.0
20100213,04,0.0
20100213,05,0.0
20100213,06,7.000175475191542
20100213,07,19.42542910024094
20100213,08,266.392073676734
20100213,09,421.15304023296966
20100213,10,533.9348927977203
20100213,11,703.2243688842074
20100213,12,699.6652657381674
20100213,13,594.085841828623
20100213,14,486.44388982330526
20100213,15,300.55476389759383
20100213,16,103.48849596228875
20100213,17,13.144044525279844
20100213,18,0.0
20100213,19,0.0
20100213,20,0.0
20100213,21,0.0
20100213,22,0.0
20100213,23,0.0
20100214,00,0.0
20100214,01,0.0
20100214,02,0.0
20100214,03,0.0
20100214,04,0.0
20100214,05,0.0
20100214,06,8.418327877918937
20100214,07,-17.72422779863308
20100214,08,342.0238519824262
20100214,09,605.9912129640142
20100214,10,676.9519394423945
20100214,11,796.6661258703043
20100214,12,803.6489989054762
20100214,13,704.2187580718365
20100214,14,575.6074251008304
20100214,15,366.9507398262021
20100214,16,181.17373059601854
20100214,17,17.154888942013105
20100214,18,0.0
20100214,19,0.0
20100214,20,0.0
20100214,21,0.0
20100214,22,0.0
20100214,23,0.0
20100215,00,0.0
20100215,01,0.0
20100215,02,0.0
20100215,03,0.0
20100215,04,0.0
20100215,05,0.0
20100215,06,8.356975602856279
20100215,07,8.01441238713091
20100215,08,158.9266064115951
20100215,09,231.43256293104488
20100215,10,328.462850218703
20100215,11,244.41021445876592
20100215,12,526.6703292382663
20100215,13,288.1242268318314
20100215,14,218.8305086083035
20100215,15,118.32479216315612
20100215,16,64.2514194987999
20100215,17,9.654114452779687
20100215,18,0.0
20100215,19,0.0
20100215,20,0.0
20100215,21,0.0
20100215,22,0.0
20100215,23,0.0
20100216,00,0.0
20100216,01,0.0
20100216,02,0.0
20100216,03,0.0
20100216,04,0.0
20100216,05,0.0
20100216,06,9.57447446186259
20100216,07,-99.62877748014834
20100216,08,370.46154448876155
20100216,09,560.616296087546
20100216,10,740.9724550814728
20100216,11,755.5427256355348
20100216,12,801.2260193339024
20100216,13,753.5744857045933
20100216,14,597.7731646362865
20100216,15,393.5774283457045
20100216,16,162.22870326398066
20100216,17,18.835779271661973
20100216,18,0.0
20100216,19,0.0
20100216,20,0.0
20100216,21,0.0
20100216,22,0.0
20100216,23,0.0
20100217,00,0.0
20100217,01,0.0
20100217,02,0.0
20100217,03,0.0
20100217,04,0.0
20100217,05,0.0
20100217,06,11.269486696773226
20100217,07,-170.3344535407382
20100217,08,405.34451909523153
20100217,09,669.6103404265033
20100217,10,830.4252474754894
20100217,11,819.3495132052424
20100217,12,839.3045625521622
20100217,13,758.2069356324831
20100217,14,618.2203626270575
20100217,15,408.1353026138188
20100217,16,178.43433914782582
20100217,17,20.336165803005933
20100217,18,0.0
20100217,19,0.0
20100217,20,0.0
20100217,21,0.0
20100217,22,0.0
20100217,23,0.0
20100218,00,0.0
20100218,01,0.0
20100218,02,0.0
20100218,03,0.0
20100218,04,0.0
20100218,05,0.0
20100218,06,12.202350523059982
20100218,07,-492.83783798671067
20100218,08,527.6034430678794
20100218,09,742.743118534613
20100218,10,892.7805534904082
20100218,11,982.8962993548346
20100218,12,984.7006349707782
20100218,13,894.2526017128503
20100218,14,731.8057383521277
20100218,15,503.9598836191628
20100218,16,235.3013661008403
20100218,17,23.77025962682337
20100218,18,0.0
20100218,19,0.0
20100218,20,0.0
20100218,21,0.0
20100218,22,0.0
20100218,23,0.0
20100219,00,0.0
20100219,01,0.0
20100219,02,0.0
20100219,03,0.0
20100219,04,0.0
20100219,05,0.0
20100219,06,13.535580632714021
20100219,07,-790.6571854895525
20100219,08,533.3220295704062
20100219,09,746.3542213594584
20100219,10,901.58772027696
20100219,11,956.115023479637
20100219,12,961.5223393630964
20100219,13,879.5551362082712
20100219,14,713.7290548369851
20100219,15,484.3799018573231
20100219,16,219.47049124508413
20100219,17,24.297445698274565
20100219,18,0.0
20100219,19,0.0
20100219,20,0.0
20100219,21,0.0
20100219,22,0.0
20100219,23,0.0
20100220,00,0.0
20100220,01,0.0
20100220,02,0.0
20100220,03,0.0
20100220,04,0.0
20100220,05,0.0
20100220,06,14.64466818460793
20100220,07,-1622.7023000793758
20100220,08,563.8134453729926
20100220,09,770.8962085461155
20100220,10,925.1261183134645
20100220,11,967.7195554502
20100220,12,974.3409913576035
20100220,13,884.7717474858391
20100220,14,725.4650486468636
20100220,15,493.09120594217615
20100220,16,236.22780941448244
20100220,17,26.03621036709956
20100220,18,0.0
20100220,19,0.0
20100220,20,0.0
20100220,21,0.0
20100220,22,0.0
20100220,23,0.0
20100221,00,0.0
20100221,01,0.0
20100221,02,0.0
20100221,03,0.0
20100221,04,0.0
20100221,05,0.0
20100221,06,15.335067070245664
20100221,07,-3289.122372421491
20100221,08,551.912317670303
20100221,09,758.5154107859904
20100221,10,912.559725322683
20100221,11,937.326086332875
20100221,12,940.9238300982576
20100221,13,858.8597183891143
20100221,14,696.1920041333074
20100221,15,466.8807698882511
20100221,16,201.78404711811748
20100221,17,23.62462872832701
20100221,18,0.0
20100221,19,0.0
20100221,20,0.0
20100221,21,0.0
20100221,22,0.0
20100221,23,0.0
20100222,00,0.0
20100222,01,0.0
20100222,02,0.0
20100222,03,0.0
20100222,04,0.0
20100222,05,0.0
20100222,06,15.057396383529333
20100222,07,14191.778611778147
20100222,08,510.66766905721454
20100222,09,701.0236578990045
20100222,10,810.4716692012358
20100222,11,885.9179023228864
20100222,12,767.2565276646139
20100222,13,496.2374486390182
20100222,14,454.7150373010336
20100222,15,338.9780099208366
20100222,16,162.33453505008532
20100222,17,20.631562763992992
20100222,18,0.0
20100222,19,0.0
20100222,20,0.0
20100222,21,0.0
20100222,22,0.0
20100222,23,0.0
20100223,00,0.0
20100223,01,0.0
20100223,02,0.0
20100223,03,0.0
20100223,04,0.0
20100223,05,0.0
20100223,06,14.254009694815942
20100223,07,1097.9777006387023
20100223,08,385.3699084205231
20100223,09,587.5624900020733
20100223,10,763.9358762558331
20100223,11,923.1934754804631
20100223,12,943.9023934255547
20100223,13,861.8098537635508
20100223,14,698.831325128988
20100223,15,471.5519346103721
20100223,16,226.9330232613258
20100223,17,27.905550203581793
20100223,18,0.0
20100223,19,0.0
20100223,20,0.0
20100223,21,0.0
20100223,22,0.0
20100223,23,0.0
20100224,00,0.0
20100224,01,0.0
20100224,02,0.0
20100224,03,0.0
20100224,04,0.0
20100224,05,0.0
20100224,06,16.584939712822226
20100224,07,865.0932710277534
20100224,08,403.39832659520175
20100224,09,606.7805282608916
20100224,10,762.2094174547688
20100224,11,750.7973396225455
20100224,12,627.0288107627597
20100224,13,693.0036003217066
20100224,14,572.6520390610858
20100224,15,376.6854013586573
20100224,16,161.4884711217774
20100224,17,22.947737911790757
20100224,18,0.0
20100224,19,0.0
20100224,20,0.0
20100224,21,0.0
20100224,22,0.0
20100224,23,0.0
20100225,00,0.0
20100225,01,0.0
20100225,02,0.0
20100225,03,0.0
20100225,04,0.0
20100225,05,0.0
20100225,06,16.874861889112825
20100225,07,466.04895151226685
20100225,08,428.669899849124
20100225,09,641.3727099021568
20100225,10,796.3052228527928
20100225,11,904.6742051394015
20100225,12,881.2972297878528
20100225,13,833.4702141695701
20100225,14,678.3310415951977
20100225,15,448.2670336359805
20100225,16,195.84983330914378
20100225,17,26.9587627481401
20100225,18,0.0
20100225,19,0.0
20100225,20,0.0
20100225,21,0.0
20100225,22,0.0
20100225,23,0.0
20100226,00,0.0
20100226,01,0.0
20100226,02,0.0
20100226,03,0.0
20100226,04,0.0
20100226,05,0.0
20100226,06,17.61049542059055
20100226,07,447.91256439042724
20100226,08,458.2715484126122
20100226,09,674.4908751459194
20100226,10,833.2276738041414
20100226,11,946.8148863504381
20100226,12,951.1424421332722
20100226,13,869.2366915231066
20100226,14,707.3488616760999
20100226,15,481.2516979071089
20100226,16,237.67604820484667
20100226,17,28.798284029864753
20100226,18,0.0
20100226,19,0.0
20100226,20,0.0
20100226,21,0.0
20100226,22,0.0
20100226,23,0.0
20100227,00,0.0
20100227,01,0.0
20100227,02,0.0
20100227,03,0.0
20100227,04,0.0
20100227,05,0.0
20100227,06,20.011008852025206
20100227,07,410.9790940600224
20100227,08,449.1746868178915
20100227,09,700.7779516703312
20100227,10,783.1323445083522
20100227,11,851.1950114731246
20100227,12,814.1798896064109
20100227,13,876.0927018783381
20100227,14,730.3851453143584
20100227,15,506.0793113458761
20100227,16,251.18054607554282
20100227,17,30.396203507191878
20100227,18,0.0
20100227,19,0.0
20100227,20,0.0
20100227,21,0.0
20100227,22,0.0
20100227,23,0.0
20100228,00,0.0
20100228,01,0.0
20100228,02,0.0
20100228,03,0.0
20100228,04,0.0
20100228,05,0.0
20100228,06,22.071239714730456
20100228,07,461.9609749030291
20100228,08,474.8137327236279
20100228,09,683.9913403734968
20100228,10,844.016748513076
20100228,11,976.5447843393091
20100228,12,982.5803240185559
20100228,13,870.8213100354602
20100228,14,747.9016534027672
20100228,15,523.7273139873528
20100228,16,250.8310385705946
20100228,17,30.624436129155352
20100228,18,0.0
20100228,19,0.0
20100228,20,0.0
20100228,21,0.0
20100228,22,0.0
20100228,23,0.0
